Symbol,Name,Address,Sector,Industry,Full Time Employees,Description,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,ESG Risk Percentile,ESG Risk Level,Risk_Rank,Dominant_Risk_Driver,Environment_Pct_of_Total
HES,Hess Corporation,"1185 Avenue of the Americas
40th Floor
New York, NY 10036
United States",Energy,Oil & Gas E&P,1756,"Hess Corporation, an exploration and production company, explores, develops, produces, purchases, transports, and sells crude oil, natural gas liquids (NGLs), and natural gas. The company operates in two segments, Exploration and Production, and Midstream. It conducts production operations primarily in the United States, Guyana, the Malaysia/Thailand Joint Development Area, and Malaysia; and exploration activities principally offshore Guyana, the U.S. Gulf of Mexico, and offshore Suriname and Canada. The company is also involved in gathering, compressing, and processing natural gas; fractionating NGLs; gathering, terminaling, loading, and transporting crude oil and NGL through rail car; and storing and terminaling propane, as well as providing water handling services primarily in the Bakken Shale plays in the Williston Basin area of North Dakota. The company was incorporated in 1920 and is headquartered in New York, New York.",33.1,18.9,7.0,7.2,Moderate Controversy Level,79th percentile,High,13,Environment,57.1
HAL,Halliburton Company,"3000 North Sam Houston Parkway East
Houston, TX 77032
United States",Energy,Oil & Gas Equipment & Services,49000,"Halliburton Company provides products and services to the energy industry worldwide. It operates through two segments, Completion and Production, and Drilling and Evaluation. The Completion and Production segment offers production enhancement services that include stimulation and sand control services; cementing services, such as well bonding and casing, and casing equipment; and completion tools that offer downhole solutions and services, including well completion products and services, intelligent well completions, and service tools, as well as liner hanger, sand control, and multilateral systems. This segment also provides electrical submersible pumps, as well as artificial lift services; production solutions comprising coiled tubing, hydraulic workover units, downhole tools, and pumping and nitrogen services; pipeline and process services, such as pre-commissioning, commissioning, maintenance, and decommissioning; and specialty chemicals and services. The Drilling and Evaluation segment offers drilling fluid systems, performance additives, completion fluids, solids control, specialized testing equipment, and waste management services; drilling systems and services; wireline and perforating services consists of open-hole logging, and cased-hole and slickline; and drill bits and services comprising roller cone rock bits, fixed cutter bits, hole enlargement, and related downhole tools and services, as well as coring equipment and services. This segment also provides cloud based digital services and artificial intelligence solutions on an open architecture for subsurface insights, integrated well construction, and reservoir and production management; testing and subsea services, such as acquisition and analysis of reservoir information and optimization solutions; and project management and integrated asset management services. Halliburton Company was founded in 1919 and is based in Houston, Texas.",25.6,9.8,6.9,8.9,Moderate Controversy Level,52nd percentile,Medium,16,Environment,38.3
XOM,Exxon Mobil Corporation,"22777 Springwoods Village Parkway
Spring, TX 77389-1425
United States",Energy,Oil & Gas Integrated,62000,"Exxon Mobil Corporation engages in the exploration and production of crude oil and natural gas in the United States and internationally. It operates through Upstream, Energy Products, Chemical Products, and Specialty Products segments. The Upstream segment explores for and produces crude oil and natural gas. The Energy Products segment offers fuels, aromatics, and catalysts, as well as licensing services. It sells its products under the Exxon, Esso, and Mobil brands. The Chemical Products segment manufactures and markets petrochemicals including olefins, polyolefins, and intermediates. The Specialty Products segment offers performance products, including lubricants, basestocks, waxes, synthetics, elastomers, and resins. The company also involves in the manufacturing, trade, transport, and sale of crude oil, natural gas, petroleum products, petrochemicals, and other specialty products; and pursuit lower-emission business opportunities, including carbon capture and storage, hydrogen, lower-emission fuels, and lithium. Exxon Mobil Corporation was founded in 1870 and is based in Spring, Texas.",41.6,23.1,8.5,10.0,Significant Controversy Level,93rd percentile,Severe,2,Environment,55.5
EQT,Eqt Corp,"EQT Plaza
625 Liberty Avenue Suite 1700
Pittsburgh, PA 15222-3111
United States",Energy,Oil & Gas E&P,881,"EQT Corporation operates as a natural gas production company in the United States. The company sells natural gas and natural gas liquids to marketers, utilities, and industrial customers through pipelines located in the Appalachian Basin. It also offers marketing services and contractual pipeline capacity management services. The company was formerly known as Equitable Resources Inc. and changed its name to EQT Corporation in February 2009. EQT Corporation was founded in 1878 and is headquartered in Pittsburgh, Pennsylvania.",35.7,17.7,7.9,10.1,Low Controversy Level,85th percentile,High,7,Environment,49.6
EOG,"Eog Resources, Inc.","1111 Bagby Street
Sky Lobby 2
Houston, TX 77002
United States",Energy,Oil & Gas E&P,3050,"EOG Resources, Inc., together with its subsidiaries, explores for, develops, produces, and markets crude oil, natural gas liquids, and natural gas primarily in producing basins in the United States, the Republic of Trinidad and Tobago and internationally. The company was formerly known as Enron Oil & Gas Company. EOG Resources, Inc. was incorporated in 1985 and is headquartered in Houston, Texas.",34.2,20.2,7.3,6.7,Low Controversy Level,81st percentile,High,9,Environment,59.1
DVN,Devon Energy Corporation,"333 West Sheridan Avenue
Oklahoma City, OK 73102-5015
United States",Energy,Oil & Gas E&P,1900,"Devon Energy Corporation, an independent energy company, engages in the exploration, development, and production of oil, natural gas, and natural gas liquids in the United States. It operates in Delaware, Eagle Ford, Anadarko, Williston, and Powder River Basins. The company was founded in 1971 and is headquartered in Oklahoma City, Oklahoma.",33.8,17.7,7.5,8.6,Moderate Controversy Level,80th percentile,High,11,Environment,52.4
CTRA,Coterra Energy Inc.,"Three Memorial City Plaza
Suite 1400 840 Gessner Road
Houston, TX 77024
United States",Energy,Oil & Gas E&P,894,"Coterra Energy Inc., an independent oil and gas company, engages in the development, exploration, and production of oil, natural gas, and natural gas liquids in the United States. The company's properties include the Marcellus Shale with approximately 186,000 net acres in the dry gas window of the play located in Susquehanna County, Pennsylvania; Permian Basin properties with approximately 296,000 net acres located in west Texas and southeast New Mexico; and Anadarko Basin properties with approximately 182,000 net acres located in Oklahoma. It also operates natural gas and saltwater gathering and disposal systems in Texas. The company sells its natural gas to industrial customers, local distribution companies, oil and gas marketers, major energy companies, pipeline companies, and power generation facilities. Coterra Energy Inc. was incorporated in 1989 and is headquartered in Houston, Texas.",36.1,20.3,7.5,8.3,Moderate Controversy Level,86th percentile,High,6,Environment,56.2
COP,Conocophillips,"925 North Eldridge Parkway
Houston, TX 77079-2703
United States",Energy,Oil & Gas E&P,10000,"ConocoPhillips explores for, produces, transports, and markets crude oil, bitumen, natural gas, liquefied natural gas (LNG), and natural gas liquids in the United States, Canada, China, Libya, Malaysia, Norway, the United Kingdom, and internationally. The company's portfolio includes unconventional plays in North America; conventional assets in North America, Europe, Asia, and Australia; global LNG developments; oil sands assets in Canada; and an inventory of global exploration prospects. ConocoPhillips was founded in 1917 and is headquartered in Houston, Texas.",33.9,17.6,8.3,8.1,Moderate Controversy Level,81st percentile,High,10,Environment,51.9
CVX,Chevron Corporation,"6001 Bollinger Canyon Road
San Ramon, CA 94583-2324
United States",Energy,Oil & Gas Integrated,45600,"Chevron Corporation, through its subsidiaries, engages in the integrated energy and chemicals operations in the United States and internationally. The company operates in two segments, Upstream and Downstream. The Upstream segment is involved in the exploration, development, production, and transportation of crude oil and natural gas; processing, liquefaction, transportation, and regasification of liquefied natural gas; transportation of crude oil through pipelines; transportation, storage, and marketing of natural gas; and carbon capture and storage, as well as a gas-to-liquids plant. The Downstream segment refines crude oil into petroleum products; markets crude oil, refined products, and lubricants; manufactures and markets renewable fuels, commodity petrochemicals, plastics for industrial uses, and fuel and lubricant additives; and transports crude oil and refined products by pipeline, marine vessel, motor equipment, and rail car. The company was formerly known as ChevronTexaco Corporation and changed its name to Chevron Corporation in 2005. Chevron Corporation was founded in 1879 and is headquartered in San Ramon, California.",36.6,17.0,10.4,9.2,Significant Controversy Level,87th percentile,High,5,Environment,46.4
APA,Apa Corporation,"One Post Oak Central
Suite 100 2000 Post Oak Boulevard
Houston, TX 77056-4400
United States",Energy,Oil & Gas E&P,2271,"APA Corporation, an independent energy company, explores for, develops, and produces natural gas, crude oil, and natural gas liquids. It has oil and gas operations in the United States, Egypt, and North Sea. The company also has exploration and appraisal activities in Suriname, as well as holds interests in projects located in Uruguay and internationally. APA Corporation was incorporated in 1954 and is headquartered in Houston, Texas.",38.8,22.0,8.0,8.9,Moderate Controversy Level,83rd percentile,High,3,Environment,56.7
